pipeline,sample_id,sequence,frame_number,field_occlusion_label,auto_severity,status,mean_bone_length,left_right_bone_symmetry_error,joint_angle_feasibility
SAM-3DBody,field_all_fb_00001,MansoryBrickLaying_00,0,none,none,ok,0.28033962641579746,0.006312476715753013,1.0
SAM-3DBody,field_all_fb_00661,MansoryBrickLaying_00,660,none,none,ok,0.27703210115306576,0.017531590465276966,1.0
SAM-3DBody,field_all_fb_01323,MansoryBrickLaying_00,1322,none,none,ok,0.2793873574070191,0.016092673077466542,1.0
SAM-3DBody,field_all_fb_01946,MansoryBrickLaying_01,283,none,none,ok,0.2793310935879031,0.0063390266958452115,1.0
SAM-3DBody,field_all_fb_02617,MansoryBrickLaying_01,954,none,none,ok,0.2822682475045802,0.008903026448157833,1.0
SAM-3DBody,field_all_fb_03383,MansoryBrickLaying_01,1720,none,none,ok,0.2816522994250913,0.01291987786249924,1.0
SAM-3DBody,field_all_fb_04009,MansoryBrickLaying_01,2346,none,none,ok,0.2811796764545094,0.0022553017713344693,1.0
SAM-3DBody,field_all_fb_04790,MansoryBrickLaying_01,3127,none,none,ok,0.2750639462791415,0.015103510062805777,1.0
SAM-3DBody,field_all_fb_05531,MansoryBrickLaying_02,40,none,none,ok,0.28228076786800105,0.0032960081702805666,1.0
SAM-3DBody,field_all_fb_06236,MansoryBrickLaying_02,745,none,none,ok,0.2845972139404529,0.009822516533855666,1.0
SAM-3DBody,field_all_fb_07148,MansoryBrickLaying_02,1657,none,none,ok,0.2843255535501379,0.016002393226525417,1.0
SAM-3DBody,field_all_fb_08172,MansoryBrickLaying_02,2681,none,none,ok,0.28753602033546805,0.015237248744280696,1.0
SAM-3DBody,field_all_fb_08862,MansoryBrickLaying_02,3371,none,none,ok,0.2820653537164577,0.007140629916415025,1.0
SAM-3DBody,field_all_fb_09774,MansoryBrickLaying_02,4283,none,none,ok,0.2771770556633988,0.005032411566910579,1.0
SAM-3DBody,field_all_fb_10762,MansoryBrickLaying_02,5271,none,none,ok,0.2800715309926903,0.008238096018897748,1.0
SAM-3DBody,field_all_fb_11506,MansoryBrickLaying_02,6015,none,none,ok,0.2823331883033925,0.007057279536056394,1.0
SAM-3DBody,field_all_fb_12227,MansoryBrickLaying_02,6736,none,none,ok,0.2839069504619602,0.012536189623491715,1.0
SAM-3DBody,field_all_fb_12962,MansoryCement_02,214,none,none,ok,0.2742712182802285,0.004573715211955619,1.0
SAM-3DBody,field_all_fb_13696,MansoryCement_02,948,none,none,ok,0.2782904576728135,0.012739998204050163,1.0
SAM-3DBody,field_all_fb_14323,MansoryCement_02,1575,none,none,ok,0.2775416140473493,0.0017985861631957696,1.0
SAM-3DBody,field_all_fb_14958,MansoryCement_02,2210,none,none,ok,0.27655810104210476,0.008110809444160783,1.0
SAM-3DBody,field_all_fb_15609,MansoryCement_02,2861,none,none,ok,0.26222390967179743,0.006364274418412338,1.0
SAM-3DBody,field_all_fb_16268,MansoryCement_02,3520,none,none,ok,0.2739240319949991,0.00797038508977019,1.0
SAM-3DBody,field_all_fb_17061,MansoryCement_02,4313,none,none,ok,0.27558075589324804,0.006364120397567324,1.0
SAM-3DBody,field_all_fb_17658,MansoryCement_02,4910,none,none,ok,0.2762858568381075,0.007998124945960956,1.0
SAM-3DBody,field_all_fb_18303,RebarPlacement_00,443,none,none,ok,0.28081492378151246,0.007702627342939299,1.0
SAM-3DBody,field_all_fb_19756,RebarPlacement_00,1896,none,none,ok,0.279207939594865,0.013845777185553623,1.0
SAM-3DBody,field_all_fb_21589,RebarPlacement_00,3729,none,none,ok,0.2862792221775674,0.0176521131765047,1.0
SAM-3DBody,field_all_fb_22263,RebarPlacement_00,4403,none,none,ok,0.2822540419900428,0.013781069833031005,1.0
SAM-3DBody,field_all_fb_22919,RebarPlacement_00,5059,none,none,ok,0.28199748784143314,0.015441682867373302,1.0
SAM-3DBody,field_all_fb_23540,RebarPlacement_00,5680,none,none,ok,0.2811259947146965,0.012338151761383203,1.0
SAM-3DBody,field_all_fb_24233,RebarPlacement_00,6373,none,none,ok,0.2779406858385851,0.013907264491335072,1.0
SAM-3DBody,field_all_fb_24886,RebarPlacement_00,7026,none,none,ok,0.27432660143802384,0.006796170636380821,1.0
SAM-3DBody,field_all_fb_25583,RebarPlacement_00,7723,none,none,ok,0.2750249875477623,0.007972686471899304,1.0
SAM-3DBody,field_all_fb_26311,RebarPlacement_00,8451,none,none,ok,0.2797656803291568,0.007802181096116543,1.0
SAM-3DBody,field_all_fb_27549,RebarTying_01,1181,none,none,ok,0.26931264383341114,0.006376118765767075,1.0
SAM-3DBody,field_all_fb_28418,RebarTying_02,351,none,none,ok,0.2815115543133239,0.01720442000685817,1.0
SAM-3DBody,field_all_fb_30781,WallPlacement_00,796,none,none,ok,0.28622327799140657,0.004302427836641376,1.0
SAM-3DBody,field_all_fb_31471,WallPlacement_00,1486,none,none,ok,0.28346657826104554,0.004617389679593672,1.0
SAM-3DBody,field_all_fb_32449,WallPlacement_00,2464,none,none,ok,0.29246309143264143,0.007132992132856113,1.0
SAM-3DBody,field_all_fb_33069,WallPlacement_00,3084,none,none,ok,0.2851653785705088,0.019843295005971706,1.0
SAM-3DBody,field_all_fb_33952,WallPlacement_00,3967,none,none,ok,0.2815053435220587,0.01547878303266883,1.0
SAM-3DBody,field_all_fb_35127,WallPlacement_00,5142,none,none,ok,0.28463636713758506,0.01568222839817009,1.0
SAM-3DBody,field_all_fb_36487,WallPlacement_00,6502,none,none,ok,0.28800890683130514,0.012668752348883561,1.0
SAM-3DBody,field_all_fb_37086,WallPlacement_00,7101,none,none,ok,0.28573329166664535,0.008270770291792339,1.0
SAM-3DBody,field_all_fb_37683,WallPlacement_00,7698,none,none,ok,0.28709972549886464,0.011046852145559982,1.0
SAM-3DBody,field_all_fb_38322,WallPlacement_00,8337,none,none,ok,0.2893772579489133,0.00642647519531941,1.0
SAM-3DBody,field_all_fb_39211,WallPlacement_00,9226,none,none,ok,0.28636236753706135,0.009073559317848904,1.0
SAM-3DBody,field_all_fb_39816,WallPlacement_00,9831,none,none,ok,0.2872152631920156,0.021135350999615592,1.0
SAM-3DBody,field_all_fb_40491,WallPlacement_00,10506,none,none,ok,0.28435344398338586,0.009057227087897244,1.0
SAM-3DBody,field_all_fb_00209,MansoryBrickLaying_00,208,partial,mild,ok,0.28164144590934603,0.011391996580582814,1.0
SAM-3DBody,field_all_fb_04218,MansoryBrickLaying_01,2555,partial,mild,ok,0.2820091557870124,0.00957553630995167,1.0
SAM-3DBody,field_all_fb_05851,MansoryBrickLaying_02,360,partial,mild,ok,0.2793547497052497,0.0058629232025377296,1.0
SAM-3DBody,field_all_fb_06464,MansoryBrickLaying_02,973,partial,mild,ok,0.2830703645942091,0.01051119785738601,1.0
SAM-3DBody,field_all_fb_07023,MansoryBrickLaying_02,1532,partial,mild,ok,0.28488854864576474,0.005930624609695845,1.0
SAM-3DBody,field_all_fb_07325,MansoryBrickLaying_02,1834,partial,mild,ok,0.27950802924781687,0.008854438622570182,1.0
SAM-3DBody,field_all_fb_07598,MansoryBrickLaying_02,2107,partial,moderate,ok,0.2792547826473459,0.01293533994992978,1.0
SAM-3DBody,field_all_fb_08603,MansoryBrickLaying_02,3112,partial,mild,ok,0.2721447527649604,0.007597948749400424,1.0
SAM-3DBody,field_all_fb_10809,MansoryBrickLaying_02,5318,partial,mild,ok,0.280678672802902,0.006869456709988588,1.0
SAM-3DBody,field_all_fb_13083,MansoryCement_02,335,partial,mild,ok,0.2625868994725217,0.0041747848375291675,1.0
SAM-3DBody,field_all_fb_15693,MansoryCement_02,2945,partial,mild,ok,0.24926102634461914,0.0046170546090973505,1.0
SAM-3DBody,field_all_fb_18214,RebarPlacement_00,354,partial,mild,ok,0.2795066079541468,0.006361451416078318,1.0
SAM-3DBody,field_all_fb_18847,RebarPlacement_00,987,partial,mild,ok,0.27103895197083916,0.012708593579242889,1.0
SAM-3DBody,field_all_fb_19436,RebarPlacement_00,1576,partial,moderate,ok,0.2855387512272386,0.015137621416058906,1.0
SAM-3DBody,field_all_fb_20015,RebarPlacement_00,2155,partial,mild,ok,0.2837919120944207,0.032888861621149616,1.0
SAM-3DBody,field_all_fb_20414,RebarPlacement_00,2554,partial,mild,ok,0.27930608240474714,0.008680194330249495,1.0
SAM-3DBody,field_all_fb_20588,RebarPlacement_00,2728,partial,mild,ok,0.28269720235830087,0.014925218982212163,1.0
SAM-3DBody,field_all_fb_20762,RebarPlacement_00,2902,partial,mild,ok,0.2780147477266219,0.00937278876002474,1.0
SAM-3DBody,field_all_fb_20964,RebarPlacement_00,3104,partial,mild,ok,0.2799329126677004,0.01031193392823279,1.0
SAM-3DBody,field_all_fb_21152,RebarPlacement_00,3292,partial,mild,ok,0.2785895394998925,0.006195769436843017,1.0
SAM-3DBody,field_all_fb_21371,RebarPlacement_00,3511,partial,mild,ok,0.27728474008524484,0.0063522474776298585,1.0
SAM-3DBody,field_all_fb_22124,RebarPlacement_00,4264,partial,mild,ok,0.2811731585706009,0.00721083521892825,1.0
SAM-3DBody,field_all_fb_24481,RebarPlacement_00,6621,partial,mild,ok,0.27708049696148257,0.022568988975523143,1.0
SAM-3DBody,field_all_fb_26868,RebarTying_01,500,partial,mild,ok,0.2702243811027678,0.004954362603772285,1.0
SAM-3DBody,field_all_fb_27431,RebarTying_01,1063,partial,mild,ok,0.2735925140154507,0.0034090764909966063,1.0
SAM-3DBody,field_all_fb_27899,RebarTying_01,1531,partial,mild,ok,0.2707183212235381,0.01006483960621272,1.0
SAM-3DBody,field_all_fb_28450,RebarTying_02,383,partial,mild,ok,0.2796204515078103,0.02368171468870992,1.0
SAM-3DBody,field_all_fb_28911,RebarTying_02,844,partial,mild,ok,0.2841567053428063,0.016786338565419407,1.0
SAM-3DBody,field_all_fb_29110,RebarTying_02,1043,partial,mild,ok,0.2724262807506855,0.019295404525705512,1.0
SAM-3DBody,field_all_fb_29277,RebarTying_02,1210,partial,mild,ok,0.27796898833678174,0.00909319554577632,1.0
SAM-3DBody,field_all_fb_29444,RebarTying_02,1377,partial,mild,ok,0.27674840867633577,0.006522927138356792,1.0
SAM-3DBody,field_all_fb_29605,RebarTying_02,1538,partial,mild,ok,0.2744204766691477,0.0069780429192272606,1.0
SAM-3DBody,field_all_fb_29770,RebarTying_02,1703,partial,moderate,ok,0.2754163796365263,0.014351925999921465,1.0
SAM-3DBody,field_all_fb_29920,RebarTying_02,1853,partial,moderate,ok,0.2756105569798374,0.0040100442320152915,1.0
SAM-3DBody,field_all_fb_30585,WallPlacement_00,600,partial,mild,ok,0.28913916671289464,0.006833570453535449,1.0
SAM-3DBody,field_all_fb_31934,WallPlacement_00,1949,partial,mild,ok,0.28527904625822376,0.023844286321362606,1.0
SAM-3DBody,field_all_fb_32085,WallPlacement_00,2100,partial,mild,ok,0.28261366662782483,0.022845678774965284,1.0
SAM-3DBody,field_all_fb_33519,WallPlacement_00,3534,partial,mild,ok,0.2856391830982789,0.010628187750320088,1.0
SAM-3DBody,field_all_fb_33696,WallPlacement_00,3711,partial,mild,ok,0.28362608701702047,0.01965857870020758,1.0
SAM-3DBody,field_all_fb_34223,WallPlacement_00,4238,partial,mild,ok,0.28540864747703,0.022309281983828994,1.0
SAM-3DBody,field_all_fb_34378,WallPlacement_00,4393,partial,mild,ok,0.2857485236925623,0.022224054893421937,1.0
SAM-3DBody,field_all_fb_34738,WallPlacement_00,4753,partial,mild,ok,0.28117354312909376,0.015064826602304772,1.0
SAM-3DBody,field_all_fb_35173,WallPlacement_00,5188,partial,mild,ok,0.2855884543162787,0.022416747105688226,1.0
SAM-3DBody,field_all_fb_35353,WallPlacement_00,5368,partial,mild,ok,0.285399774208382,0.022637868588339858,1.0
SAM-3DBody,field_all_fb_35510,WallPlacement_00,5525,partial,mild,ok,0.2852080556935128,0.02322224556282825,1.0
SAM-3DBody,field_all_fb_35669,WallPlacement_00,5684,partial,mild,ok,0.2857752974288989,0.023545336629217567,1.0
SAM-3DBody,field_all_fb_35972,WallPlacement_00,5987,partial,mild,ok,0.27941656571269746,0.013106422148012666,1.0
SAM-3DBody,field_all_fb_38209,WallPlacement_00,8224,partial,mild,ok,0.2897042561353057,0.013776257017540235,1.0
SAM-3DBody,field_all_fb_38912,WallPlacement_00,8927,partial,moderate,ok,0.2786096891956864,0.013895823417723233,1.0
SAM-3DBody,field_all_fb_40302,WallPlacement_00,10317,partial,mild,ok,0.29282000901824756,0.004557415936056942,1.0
SAM-3DBody,field_all_fb_04580,MansoryBrickLaying_01,2917,severe_detected,full,ok,0.21631749725844474,0.010067089981286966,1.0
SAM-3DBody,field_all_fb_07222,MansoryBrickLaying_02,1731,severe_detected,severe,ok,0.28742603084460083,0.009126439011866211,1.0
SAM-3DBody,field_all_fb_07225,MansoryBrickLaying_02,1734,severe_detected,severe,ok,0.2858273522381287,0.010923274316842526,1.0
SAM-3DBody,field_all_fb_07250,MansoryBrickLaying_02,1759,severe_detected,severe,ok,0.2845035307217552,0.010589211642379493,1.0
SAM-3DBody,field_all_fb_07252,MansoryBrickLaying_02,1761,severe_detected,severe,ok,0.28491985248251156,0.011132965890135087,1.0
SAM-3DBody,field_all_fb_07255,MansoryBrickLaying_02,1764,severe_detected,severe,ok,0.2837921783840337,0.012745418463967309,1.0
SAM-3DBody,field_all_fb_07261,MansoryBrickLaying_02,1770,severe_detected,severe,ok,0.28283813668201735,0.011346467037509292,1.0
SAM-3DBody,field_all_fb_07263,MansoryBrickLaying_02,1772,severe_detected,severe,ok,0.2831616138718228,0.011309342128317107,1.0
SAM-3DBody,field_all_fb_07297,MansoryBrickLaying_02,1806,severe_detected,severe,ok,0.2723135303309807,0.013116116384324035,1.0
SAM-3DBody,field_all_fb_07299,MansoryBrickLaying_02,1808,severe_detected,severe,ok,0.27130004775408095,0.012442338311110529,1.0
SAM-3DBody,field_all_fb_07465,MansoryBrickLaying_02,1974,severe_detected,severe,ok,0.2855630218623824,0.00686140452226253,1.0
SAM-3DBody,field_all_fb_08546,MansoryBrickLaying_02,3055,severe_detected,severe,ok,0.280290582873074,0.00574727572340744,1.0
SAM-3DBody,field_all_fb_09191,MansoryBrickLaying_02,3700,severe_detected,severe,ok,0.2864146584330531,0.012481264833012588,1.0
SAM-3DBody,field_all_fb_09195,MansoryBrickLaying_02,3704,severe_detected,severe,ok,0.27781251059547973,0.015832270568339146,1.0
SAM-3DBody,field_all_fb_09795,MansoryBrickLaying_02,4304,severe_detected,severe,ok,0.28225317364837665,0.01073439731104739,1.0
SAM-3DBody,field_all_fb_09953,MansoryBrickLaying_02,4462,severe_detected,severe,ok,0.28472339420609016,0.018931493502385672,1.0
SAM-3DBody,field_all_fb_09955,MansoryBrickLaying_02,4464,severe_detected,severe,ok,0.2841334097201238,0.01969273754200686,1.0
SAM-3DBody,field_all_fb_09958,MansoryBrickLaying_02,4467,severe_detected,severe,ok,0.2841886510027929,0.019410653123354847,1.0
SAM-3DBody,field_all_fb_09962,MansoryBrickLaying_02,4471,severe_detected,severe,ok,0.28299973815434315,0.022127567444083354,1.0
SAM-3DBody,field_all_fb_10064,MansoryBrickLaying_02,4573,severe_detected,severe,ok,0.28409655079322793,0.021668662206240353,1.0
SAM-3DBody,field_all_fb_10179,MansoryBrickLaying_02,4688,severe_detected,severe,ok,0.281092885262977,0.008058139754173679,1.0
SAM-3DBody,field_all_fb_10182,MansoryBrickLaying_02,4691,severe_detected,severe,ok,0.27996500815403735,0.008902907737317669,1.0
SAM-3DBody,field_all_fb_10186,MansoryBrickLaying_02,4695,severe_detected,severe,ok,0.28006666837572525,0.010646656570064757,1.0
SAM-3DBody,field_all_fb_10190,MansoryBrickLaying_02,4699,severe_detected,severe,ok,0.2807549175671647,0.011909345984416786,1.0
SAM-3DBody,field_all_fb_10192,MansoryBrickLaying_02,4701,severe_detected,severe,ok,0.279382092049253,0.011601164747497145,1.0
SAM-3DBody,field_all_fb_10195,MansoryBrickLaying_02,4704,severe_detected,severe,ok,0.2800713994346721,0.013312405026407811,1.0
SAM-3DBody,field_all_fb_10197,MansoryBrickLaying_02,4706,severe_detected,severe,ok,0.27902783073730336,0.013325054173020774,1.0
SAM-3DBody,field_all_fb_10200,MansoryBrickLaying_02,4709,severe_detected,severe,ok,0.28004326186996187,0.012858894194070415,1.0
SAM-3DBody,field_all_fb_10398,MansoryBrickLaying_02,4907,severe_detected,severe,ok,0.2764797718587814,0.015059291269429703,1.0
SAM-3DBody,field_all_fb_11080,MansoryBrickLaying_02,5589,severe_detected,severe,ok,0.27796092282946916,0.0047149820547127234,1.0
SAM-3DBody,field_all_fb_11085,MansoryBrickLaying_02,5594,severe_detected,severe,ok,0.2829053449666469,0.00537885223523651,1.0
SAM-3DBody,field_all_fb_11087,MansoryBrickLaying_02,5596,severe_detected,severe,ok,0.28703433009347196,0.005061480899253636,1.0
SAM-3DBody,field_all_fb_11142,MansoryBrickLaying_02,5651,severe_detected,severe,ok,0.2801831152268413,0.006673868933687502,1.0
SAM-3DBody,field_all_fb_11145,MansoryBrickLaying_02,5654,severe_detected,severe,ok,0.28035399352462176,0.005616693164791183,1.0
SAM-3DBody,field_all_fb_11147,MansoryBrickLaying_02,5656,severe_detected,severe,ok,0.28349591719909034,0.00524835283068809,1.0
SAM-3DBody,field_all_fb_11150,MansoryBrickLaying_02,5659,severe_detected,severe,ok,0.2803863887960758,0.006371072047601419,1.0
SAM-3DBody,field_all_fb_11155,MansoryBrickLaying_02,5664,severe_detected,severe,ok,0.2830963179617592,0.006599883945554927,1.0
SAM-3DBody,field_all_fb_11574,MansoryBrickLaying_02,6083,severe_detected,severe,ok,0.2791720377873369,0.012895381965137112,1.0
SAM-3DBody,field_all_fb_11648,MansoryBrickLaying_02,6157,severe_detected,severe,ok,0.2833964393224754,0.013723565241878469,1.0
SAM-3DBody,field_all_fb_11652,MansoryBrickLaying_02,6161,severe_detected,severe,ok,0.2842947832074607,0.013409036160463834,1.0
SAM-3DBody,field_all_fb_12457,MansoryBrickLaying_02,6966,severe_detected,severe,ok,0.28703575603533216,0.00413091370995519,1.0
SAM-3DBody,field_all_fb_12459,MansoryBrickLaying_02,6968,severe_detected,severe,ok,0.28735925858276234,0.004425423299419054,1.0
SAM-3DBody,field_all_fb_13182,MansoryCement_02,434,severe_detected,severe,ok,0.2666330754315259,0.010111139937311895,1.0
SAM-3DBody,field_all_fb_13190,MansoryCement_02,442,severe_detected,severe,ok,0.26904602038824377,0.006136593741317459,1.0
SAM-3DBody,field_all_fb_18858,RebarPlacement_00,998,severe_detected,severe,ok,0.27286526102029646,0.015126334945133888,1.0
