pipeline,sample_id,sequence,frame_number,field_occlusion_label,auto_severity,status,mean_bone_length,left_right_bone_symmetry_error,joint_angle_feasibility
SAM-3DBody,field_all_fb_19017,RebarPlacement_00,1157,severe_detected,severe,ok,0.2738721868954782,0.011924078042785823,1.0
SAM-3DBody,field_all_fb_19396,RebarPlacement_00,1536,severe_detected,severe,ok,0.28777082365928625,0.009230578380415523,1.0
SAM-3DBody,field_all_fb_21510,RebarPlacement_00,3650,severe_detected,severe,ok,0.2727636873898783,0.01147039926153501,1.0
SAM-3DBody,field_all_fb_21512,RebarPlacement_00,3652,severe_detected,severe,ok,0.2716867879964491,0.013554007650671489,1.0
SAM-3DBody,field_all_fb_29436,RebarTying_02,1369,severe_detected,severe,ok,0.2784643864729696,0.009155790592794909,1.0
SAM-3DBody,field_all_fb_00094,MansoryBrickLaying_00,93,severe_detection_failure_temporal_bbox,full,ok,0.27841763118786916,0.00676737298316485,1.0
SAM-3DBody,field_all_fb_01654,MansoryBrickLaying_00,1653,severe_detection_failure_temporal_bbox,full,ok,0.28293703684305027,0.022620761265417403,1.0
SAM-3DBody,field_all_fb_02938,MansoryBrickLaying_01,1275,severe_detection_failure_temporal_bbox,full,ok,0.28638973606818874,0.011058417030678024,1.0
SAM-3DBody,field_all_fb_03241,MansoryBrickLaying_01,1578,severe_detection_failure_temporal_bbox,full,ok,0.28232881812247307,0.00534643437604793,1.0
SAM-3DBody,field_all_fb_04272,MansoryBrickLaying_01,2609,severe_detection_failure_temporal_bbox,full,ok,0.2819829732369317,0.004423597140889537,1.0
SAM-3DBody,field_all_fb_04354,MansoryBrickLaying_01,2691,severe_detection_failure_temporal_bbox,full,ok,0.285594548784273,0.012647585643213458,1.0
SAM-3DBody,field_all_fb_04906,MansoryBrickLaying_01,3243,severe_detection_failure_temporal_bbox,full,ok,0.2854009996352378,0.009541534507738113,1.0
SAM-3DBody,field_all_fb_07573,MansoryBrickLaying_02,2082,severe_detection_failure_temporal_bbox,full,ok,0.26835888666275637,0.005028514112837719,1.0
SAM-3DBody,field_all_fb_09190,MansoryBrickLaying_02,3699,severe_detection_failure_temporal_bbox,full,ok,0.28532366761585,0.011882186072907051,1.0
SAM-3DBody,field_all_fb_09513,MansoryBrickLaying_02,4022,severe_detection_failure_temporal_bbox,full,ok,0.2864713766537241,0.009850746918226131,1.0
SAM-3DBody,field_all_fb_09591,MansoryBrickLaying_02,4100,severe_detection_failure_temporal_bbox,full,ok,0.28308106625337837,0.006983789137767124,1.0
SAM-3DBody,field_all_fb_09668,MansoryBrickLaying_02,4177,severe_detection_failure_temporal_bbox,full,ok,0.2873531715019114,0.006142008746280562,1.0
SAM-3DBody,field_all_fb_09941,MansoryBrickLaying_02,4450,severe_detection_failure_temporal_bbox,full,ok,0.2797659858991147,0.009085828588869508,1.0
SAM-3DBody,field_all_fb_10029,MansoryBrickLaying_02,4538,severe_detection_failure_temporal_bbox,full,ok,0.28707227402586377,0.022778410966090536,1.0
SAM-3DBody,field_all_fb_10377,MansoryBrickLaying_02,4886,severe_detection_failure_temporal_bbox,full,ok,0.28768147242219433,0.016368667267477804,1.0
SAM-3DBody,field_all_fb_11153,MansoryBrickLaying_02,5662,severe_detection_failure_temporal_bbox,full,ok,0.2849069669654417,0.00727088827873124,1.0
SAM-3DBody,field_all_fb_11792,MansoryBrickLaying_02,6301,severe_detection_failure_temporal_bbox,full,ok,0.2796158734834613,0.006748606532589578,1.0
SAM-3DBody,field_all_fb_12429,MansoryBrickLaying_02,6938,severe_detection_failure_temporal_bbox,full,ok,0.2856917020453223,0.003022530842738236,1.0
SAM-3DBody,field_all_fb_13179,MansoryCement_02,431,severe_detection_failure_temporal_bbox,full,ok,0.2718668135498328,0.010080916888948301,1.0
SAM-3DBody,field_all_fb_14692,MansoryCement_02,1944,severe_detection_failure_temporal_bbox,full,ok,0.2801746734873267,0.009027584942434918,1.0
SAM-3DBody,field_all_fb_16915,MansoryCement_02,4167,severe_detection_failure_temporal_bbox,full,ok,0.26570056478735826,0.005087666673466849,1.0
SAM-3DBody,field_all_fb_18554,RebarPlacement_00,694,severe_detection_failure_temporal_bbox,full,ok,0.27466698689392616,0.012318629376297519,1.0
SAM-3DBody,field_all_fb_18810,RebarPlacement_00,950,severe_detection_failure_temporal_bbox,full,ok,0.27210194687440753,0.012173587719328346,1.0
SAM-3DBody,field_all_fb_18963,RebarPlacement_00,1103,severe_detection_failure_temporal_bbox,full,ok,0.27132158709321713,0.0068847492024066955,1.0
SAM-3DBody,field_all_fb_19128,RebarPlacement_00,1268,severe_detection_failure_temporal_bbox,full,ok,0.2753627042131512,0.01165800765816731,1.0
SAM-3DBody,field_all_fb_19210,RebarPlacement_00,1350,severe_detection_failure_temporal_bbox,full,ok,0.2737079207487248,0.00592090612325883,1.0
SAM-3DBody,field_all_fb_19547,RebarPlacement_00,1687,severe_detection_failure_temporal_bbox,full,ok,0.2834601172084847,0.014180810697215393,1.0
SAM-3DBody,field_all_fb_20054,RebarPlacement_00,2194,severe_detection_failure_temporal_bbox,full,ok,0.2804789302205766,0.02104967108579302,1.0
SAM-3DBody,field_all_fb_20250,RebarPlacement_00,2390,severe_detection_failure_temporal_bbox,full,ok,0.2788718334161173,0.016988349005436245,1.0
SAM-3DBody,field_all_fb_20330,RebarPlacement_00,2470,severe_detection_failure_temporal_bbox,full,ok,0.27776606268108,0.012528619678551145,1.0
SAM-3DBody,field_all_fb_24446,RebarPlacement_00,6586,severe_detection_failure_temporal_bbox,full,ok,0.2813533723802889,0.01605158349153384,1.0
SAM-3DBody,field_all_fb_25124,RebarPlacement_00,7264,severe_detection_failure_temporal_bbox,full,ok,0.2878131722981144,0.01276860232523249,1.0
SAM-3DBody,field_all_fb_25890,RebarPlacement_00,8030,severe_detection_failure_temporal_bbox,full,ok,0.2872803235457744,0.007093855364214428,1.0
SAM-3DBody,field_all_fb_26353,RebarPlacement_00,8493,severe_detection_failure_temporal_bbox,full,ok,0.28203079453480095,0.018757991628871644,1.0
SAM-3DBody,field_all_fb_26549,RebarTying_01,181,severe_detection_failure_temporal_bbox,full,ok,0.2714438764553604,0.007086295608218184,1.0
SAM-3DBody,field_all_fb_27031,RebarTying_01,663,severe_detection_failure_temporal_bbox,full,ok,0.2730867426871775,0.004813260793483348,1.0
SAM-3DBody,field_all_fb_27262,RebarTying_01,894,severe_detection_failure_temporal_bbox,full,ok,0.27432483849791384,0.024125290479764454,1.0
SAM-3DBody,field_all_fb_27395,RebarTying_01,1027,severe_detection_failure_temporal_bbox,full,ok,0.27159450218377523,0.006252928146463042,1.0
SAM-3DBody,field_all_fb_28474,RebarTying_02,407,severe_detection_failure_temporal_bbox,full,ok,0.2817665103892598,0.016338647757956164,1.0
SAM-3DBody,field_all_fb_28614,RebarTying_02,547,severe_detection_failure_temporal_bbox,full,ok,0.2796569194120044,0.020252784406561284,1.0
SAM-3DBody,field_all_fb_28720,RebarTying_02,653,severe_detection_failure_temporal_bbox,full,ok,0.2790914431322657,0.021882914071655133,1.0
SAM-3DBody,field_all_fb_29150,RebarTying_02,1083,severe_detection_failure_temporal_bbox,full,ok,0.2708622935178407,0.0201253670799744,1.0
SAM-3DBody,field_all_fb_30290,WallPlacement_00,305,severe_detection_failure_temporal_bbox,full,ok,0.29040232034362595,0.0101566319525188,1.0
SAM-3DBody,field_all_fb_30421,WallPlacement_00,436,severe_detection_failure_temporal_bbox,full,ok,0.28780827023485417,0.020947686560097767,1.0
SAM-3DBody,field_all_fb_30540,WallPlacement_00,555,severe_detection_failure_temporal_bbox,full,ok,0.2882574166482452,0.013237228677723449,1.0
SAM-3DBody,field_all_fb_30882,WallPlacement_00,897,severe_detection_failure_temporal_bbox,full,ok,0.2872805416685731,0.018767804737708463,1.0
SAM-3DBody,field_all_fb_33235,WallPlacement_00,3250,severe_detection_failure_temporal_bbox,full,ok,0.28478628607606976,0.02004959394079454,1.0
SAM-3DBody,field_all_fb_34658,WallPlacement_00,4673,severe_detection_failure_temporal_bbox,full,ok,0.28382740462492556,0.015463445949842324,1.0
SAM-3DBody,field_all_fb_38664,WallPlacement_00,8679,severe_detection_failure_temporal_bbox,full,ok,0.2932988775578481,0.016772998634633062,1.0
SAM-3DBody,field_all_fb_40064,WallPlacement_00,10079,severe_detection_failure_temporal_bbox,full,ok,0.28876074014045827,0.013410949539630254,1.0
AlphaPose-MotionBERT,field_all_fb_00001,MansoryBrickLaying_00,0,none,none,ok,0.3275231944912349,0.08022048944216462,1.0
AlphaPose-MotionBERT,field_all_fb_00661,MansoryBrickLaying_00,660,none,none,ok,0.31115194264836715,0.045005844697372226,1.0
AlphaPose-MotionBERT,field_all_fb_01323,MansoryBrickLaying_00,1322,none,none,ok,0.302605888370097,0.13416024753896538,1.0
AlphaPose-MotionBERT,field_all_fb_01946,MansoryBrickLaying_01,283,none,none,ok,0.1686749805757524,0.04834736919019401,1.0
AlphaPose-MotionBERT,field_all_fb_02617,MansoryBrickLaying_01,954,none,none,ok,0.17426410343062462,0.13495980282815398,1.0
AlphaPose-MotionBERT,field_all_fb_03383,MansoryBrickLaying_01,1720,none,none,ok,0.15462818524639757,0.06979758644225847,1.0
AlphaPose-MotionBERT,field_all_fb_04009,MansoryBrickLaying_01,2346,none,none,ok,0.15511298864175063,0.07442823859286284,1.0
AlphaPose-MotionBERT,field_all_fb_04790,MansoryBrickLaying_01,3127,none,none,ok,0.15789606164984804,0.052027855298402786,1.0
AlphaPose-MotionBERT,field_all_fb_05531,MansoryBrickLaying_02,40,none,none,ok,0.15659888308649692,0.054165418707168844,1.0
AlphaPose-MotionBERT,field_all_fb_06236,MansoryBrickLaying_02,745,none,none,ok,0.19130579391223287,0.05784153344844573,1.0
AlphaPose-MotionBERT,field_all_fb_07148,MansoryBrickLaying_02,1657,none,none,ok,0.18944670049428988,0.1150302057406103,1.0
AlphaPose-MotionBERT,field_all_fb_08172,MansoryBrickLaying_02,2681,none,none,ok,0.22671789553168922,0.05871183816026935,1.0
AlphaPose-MotionBERT,field_all_fb_08862,MansoryBrickLaying_02,3371,none,none,ok,0.19643774131770947,0.062180659822965695,1.0
AlphaPose-MotionBERT,field_all_fb_09774,MansoryBrickLaying_02,4283,none,none,ok,0.15967038720954208,0.0950802497059683,1.0
AlphaPose-MotionBERT,field_all_fb_10762,MansoryBrickLaying_02,5271,none,none,ok,0.15248044279789746,0.11215584186271217,1.0
AlphaPose-MotionBERT,field_all_fb_11506,MansoryBrickLaying_02,6015,none,none,ok,0.15488539711440635,0.05366676876841881,1.0
AlphaPose-MotionBERT,field_all_fb_12227,MansoryBrickLaying_02,6736,none,none,ok,0.15885266414481353,0.09335116125343355,1.0
AlphaPose-MotionBERT,field_all_fb_12962,MansoryCement_02,214,none,none,ok,0.13005620715810487,0.054921917444667546,1.0
AlphaPose-MotionBERT,field_all_fb_13696,MansoryCement_02,948,none,none,ok,0.10135034545405433,0.09194744915734203,1.0
AlphaPose-MotionBERT,field_all_fb_14323,MansoryCement_02,1575,none,none,ok,0.10239154453537479,0.06734287024255031,1.0
AlphaPose-MotionBERT,field_all_fb_14958,MansoryCement_02,2210,none,none,ok,0.10354530807230534,0.08300189646360413,1.0
AlphaPose-MotionBERT,field_all_fb_15609,MansoryCement_02,2861,none,none,ok,0.11063943247712768,0.13778101382678073,1.0
AlphaPose-MotionBERT,field_all_fb_16268,MansoryCement_02,3520,none,none,ok,0.17640419588900558,0.046302781615118145,1.0
AlphaPose-MotionBERT,field_all_fb_17061,MansoryCement_02,4313,none,none,ok,0.15780811162007558,0.05006278712373294,1.0
AlphaPose-MotionBERT,field_all_fb_17658,MansoryCement_02,4910,none,none,ok,0.16981842095019,0.044651794363676445,1.0
AlphaPose-MotionBERT,field_all_fb_18303,RebarPlacement_00,443,none,none,ok,0.1685800683862802,0.07548654691899973,1.0
AlphaPose-MotionBERT,field_all_fb_19756,RebarPlacement_00,1896,none,none,ok,0.18368923372518214,0.09409122959574934,1.0
AlphaPose-MotionBERT,field_all_fb_21589,RebarPlacement_00,3729,none,none,ok,0.320387164109503,0.08518308641347117,1.0
AlphaPose-MotionBERT,field_all_fb_22263,RebarPlacement_00,4403,none,none,ok,0.13729669330550326,0.08273130057806062,1.0
AlphaPose-MotionBERT,field_all_fb_22919,RebarPlacement_00,5059,none,none,ok,0.13157438176288994,0.08462119193878713,1.0
AlphaPose-MotionBERT,field_all_fb_23540,RebarPlacement_00,5680,none,none,ok,0.11213820686325823,0.09788475152758512,1.0
AlphaPose-MotionBERT,field_all_fb_24233,RebarPlacement_00,6373,none,none,ok,0.1190371003192101,0.06275263440556593,1.0
AlphaPose-MotionBERT,field_all_fb_24886,RebarPlacement_00,7026,none,none,ok,0.10270943014471551,0.11890507703680542,1.0
AlphaPose-MotionBERT,field_all_fb_25583,RebarPlacement_00,7723,none,none,ok,0.10166403617714671,0.06133213227745379,1.0
AlphaPose-MotionBERT,field_all_fb_26311,RebarPlacement_00,8451,none,none,ok,0.10249207117926916,0.034012124064778326,1.0
AlphaPose-MotionBERT,field_all_fb_27549,RebarTying_01,1181,none,none,ok,0.21275269604341668,0.18315830302014216,1.0
AlphaPose-MotionBERT,field_all_fb_28418,RebarTying_02,351,none,none,ok,0.5157237187141434,0.17080338858745836,1.0
AlphaPose-MotionBERT,field_all_fb_30781,WallPlacement_00,796,none,none,ok,0.20170154779729607,0.07902946436220717,1.0
AlphaPose-MotionBERT,field_all_fb_31471,WallPlacement_00,1486,none,none,ok,0.20007798721921216,0.03530801420222498,1.0
AlphaPose-MotionBERT,field_all_fb_32449,WallPlacement_00,2464,none,none,ok,0.19537666754567667,0.08558410766496438,1.0
AlphaPose-MotionBERT,field_all_fb_33069,WallPlacement_00,3084,none,none,ok,0.18022163599890847,0.12277770271540946,1.0
AlphaPose-MotionBERT,field_all_fb_33952,WallPlacement_00,3967,none,none,ok,0.17065636286887362,0.13541130473767934,1.0
AlphaPose-MotionBERT,field_all_fb_35127,WallPlacement_00,5142,none,none,ok,0.18098391901887625,0.08288422012910228,1.0
AlphaPose-MotionBERT,field_all_fb_36487,WallPlacement_00,6502,none,none,ok,0.184135468112255,0.10356357225421216,1.0
AlphaPose-MotionBERT,field_all_fb_37086,WallPlacement_00,7101,none,none,ok,0.18032604197351515,0.05227746440371358,1.0
AlphaPose-MotionBERT,field_all_fb_37683,WallPlacement_00,7698,none,none,ok,0.18762266045740808,0.10484270754571744,1.0
AlphaPose-MotionBERT,field_all_fb_38322,WallPlacement_00,8337,none,none,ok,0.21335590133698024,0.04833069356514047,1.0
AlphaPose-MotionBERT,field_all_fb_39211,WallPlacement_00,9226,none,none,ok,0.21048466287957737,0.08015079549854778,1.0
AlphaPose-MotionBERT,field_all_fb_39816,WallPlacement_00,9831,none,none,ok,0.21332906258430434,0.03800943631229784,1.0
AlphaPose-MotionBERT,field_all_fb_40491,WallPlacement_00,10506,none,none,ok,0.20737231918016782,0.10585165124145078,1.0
AlphaPose-MotionBERT,field_all_fb_00209,MansoryBrickLaying_00,208,partial,mild,ok,0.31106264380540505,0.04383526655868849,1.0
AlphaPose-MotionBERT,field_all_fb_04218,MansoryBrickLaying_01,2555,partial,mild,ok,0.1606839659137362,0.09829072672430632,1.0
AlphaPose-MotionBERT,field_all_fb_05851,MansoryBrickLaying_02,360,partial,mild,ok,0.20403884256308352,0.03312475985656763,1.0
AlphaPose-MotionBERT,field_all_fb_06464,MansoryBrickLaying_02,973,partial,mild,ok,0.18178469792557353,0.04052137028771194,1.0
AlphaPose-MotionBERT,field_all_fb_07023,MansoryBrickLaying_02,1532,partial,mild,ok,0.21828886670031591,0.09662696617581967,1.0
AlphaPose-MotionBERT,field_all_fb_07325,MansoryBrickLaying_02,1834,partial,mild,ok,0.2040354067564132,0.04877622156677263,1.0
AlphaPose-MotionBERT,field_all_fb_07598,MansoryBrickLaying_02,2107,partial,moderate,ok,0.18126317711209128,0.1121100941047729,1.0
AlphaPose-MotionBERT,field_all_fb_08603,MansoryBrickLaying_02,3112,partial,mild,ok,0.18495629387259777,0.022943357904706353,1.0
AlphaPose-MotionBERT,field_all_fb_10809,MansoryBrickLaying_02,5318,partial,mild,ok,0.1597293157358489,0.06331202055087501,1.0
AlphaPose-MotionBERT,field_all_fb_13083,MansoryCement_02,335,partial,mild,ok,0.10117488947057278,0.03681714311466707,1.0
AlphaPose-MotionBERT,field_all_fb_15693,MansoryCement_02,2945,partial,mild,ok,0.09482678332878117,0.07042361160762803,1.0
AlphaPose-MotionBERT,field_all_fb_18214,RebarPlacement_00,354,partial,mild,ok,0.16897593270337483,0.06318162831313144,1.0
AlphaPose-MotionBERT,field_all_fb_18847,RebarPlacement_00,987,partial,mild,ok,0.16111041465825057,0.1064165876477079,1.0
AlphaPose-MotionBERT,field_all_fb_19436,RebarPlacement_00,1576,partial,moderate,ok,0.13870968732764172,0.15861407194194854,1.0
AlphaPose-MotionBERT,field_all_fb_20015,RebarPlacement_00,2155,partial,mild,ok,0.2770261950251415,0.16879332812534623,1.0
AlphaPose-MotionBERT,field_all_fb_20414,RebarPlacement_00,2554,partial,mild,ok,0.27230649924237643,0.11610153343305825,1.0
AlphaPose-MotionBERT,field_all_fb_20588,RebarPlacement_00,2728,partial,mild,ok,0.2689632017796481,0.24700749882748582,1.0
AlphaPose-MotionBERT,field_all_fb_20762,RebarPlacement_00,2902,partial,mild,ok,0.27003614627505496,0.29770687352443914,1.0
AlphaPose-MotionBERT,field_all_fb_20964,RebarPlacement_00,3104,partial,mild,ok,0.2693951558791318,0.19094993421111672,1.0
AlphaPose-MotionBERT,field_all_fb_21152,RebarPlacement_00,3292,partial,mild,ok,0.27681631138488927,0.190219580418341,1.0
AlphaPose-MotionBERT,field_all_fb_21371,RebarPlacement_00,3511,partial,mild,ok,0.27257228271728173,0.18902339467795978,1.0
AlphaPose-MotionBERT,field_all_fb_22124,RebarPlacement_00,4264,partial,mild,ok,0.13542141480250666,0.10649003509821868,1.0
AlphaPose-MotionBERT,field_all_fb_24481,RebarPlacement_00,6621,partial,mild,ok,0.11045744055194137,0.08092576532145862,1.0
AlphaPose-MotionBERT,field_all_fb_26868,RebarTying_01,500,partial,mild,ok,0.22156363747028177,0.1365091696625679,1.0
AlphaPose-MotionBERT,field_all_fb_27431,RebarTying_01,1063,partial,mild,ok,0.2025310305834422,0.16987359572753288,1.0
AlphaPose-MotionBERT,field_all_fb_27899,RebarTying_01,1531,partial,mild,ok,0.22539608914016143,0.26129080284430856,1.0
AlphaPose-MotionBERT,field_all_fb_28450,RebarTying_02,383,partial,mild,ok,0.5299733632400626,0.19040276870343997,1.0
