pipeline,sample_id,sequence,frame_number,field_occlusion_label,auto_severity,status,mean_bone_length,left_right_bone_symmetry_error,joint_angle_feasibility
AlphaPose-MotionBERT,field_all_fb_28911,RebarTying_02,844,partial,mild,ok,0.4618591034808602,0.20233240416999618,1.0
AlphaPose-MotionBERT,field_all_fb_29110,RebarTying_02,1043,partial,mild,ok,0.475907339821214,0.17043160004702637,1.0
AlphaPose-MotionBERT,field_all_fb_29277,RebarTying_02,1210,partial,mild,ok,0.45235150670378377,0.14192011083380238,1.0
AlphaPose-MotionBERT,field_all_fb_29444,RebarTying_02,1377,partial,mild,ok,0.4369715245420338,0.20952996496687729,1.0
AlphaPose-MotionBERT,field_all_fb_29605,RebarTying_02,1538,partial,mild,ok,0.4646590986637354,0.13966526895816064,1.0
AlphaPose-MotionBERT,field_all_fb_29770,RebarTying_02,1703,partial,moderate,ok,0.4552926791688453,0.3169127841196794,1.0
AlphaPose-MotionBERT,field_all_fb_29920,RebarTying_02,1853,partial,moderate,ok,0.4530749527524813,0.2525839022364836,1.0
AlphaPose-MotionBERT,field_all_fb_30585,WallPlacement_00,600,partial,mild,ok,0.17454823970812933,0.16674215885481483,1.0
AlphaPose-MotionBERT,field_all_fb_31934,WallPlacement_00,1949,partial,mild,ok,0.19558338564981567,0.09737493010030894,1.0
AlphaPose-MotionBERT,field_all_fb_32085,WallPlacement_00,2100,partial,mild,ok,0.19237947985395404,0.08615806762662125,1.0
AlphaPose-MotionBERT,field_all_fb_33519,WallPlacement_00,3534,partial,mild,ok,0.19044880262808442,0.12062643104731842,1.0
AlphaPose-MotionBERT,field_all_fb_33696,WallPlacement_00,3711,partial,mild,ok,0.182638008917493,0.10600257168545026,1.0
AlphaPose-MotionBERT,field_all_fb_34223,WallPlacement_00,4238,partial,mild,ok,0.17568591341011208,0.1299614445754803,1.0
AlphaPose-MotionBERT,field_all_fb_34378,WallPlacement_00,4393,partial,mild,ok,0.18039189501288513,0.13453237205662408,1.0
AlphaPose-MotionBERT,field_all_fb_34738,WallPlacement_00,4753,partial,mild,ok,0.1814217244297564,0.046356639212211226,1.0
AlphaPose-MotionBERT,field_all_fb_35173,WallPlacement_00,5188,partial,mild,ok,0.18111471587598943,0.07487181536301053,1.0
AlphaPose-MotionBERT,field_all_fb_35353,WallPlacement_00,5368,partial,mild,ok,0.1845531090079919,0.08773353314976799,1.0
AlphaPose-MotionBERT,field_all_fb_35510,WallPlacement_00,5525,partial,mild,ok,0.18629868234221364,0.08747491494817593,1.0
AlphaPose-MotionBERT,field_all_fb_35669,WallPlacement_00,5684,partial,mild,ok,0.18368608994329763,0.12751078858859047,1.0
AlphaPose-MotionBERT,field_all_fb_35972,WallPlacement_00,5987,partial,mild,ok,0.1829035969158538,0.08667885000862113,1.0
AlphaPose-MotionBERT,field_all_fb_38209,WallPlacement_00,8224,partial,mild,ok,0.17330688155557483,0.05024023939250106,1.0
AlphaPose-MotionBERT,field_all_fb_38912,WallPlacement_00,8927,partial,moderate,ok,0.20014282503698022,0.06430859738171517,1.0
AlphaPose-MotionBERT,field_all_fb_40302,WallPlacement_00,10317,partial,mild,ok,0.21262567040938135,0.060430191490683426,1.0
AlphaPose-MotionBERT,field_all_fb_04580,MansoryBrickLaying_01,2917,severe_detected,full,ok,0.11335293979507494,0.2165311669394777,1.0
AlphaPose-MotionBERT,field_all_fb_07222,MansoryBrickLaying_02,1731,severe_detected,severe,ok,0.18464677587486553,0.07679757512876516,1.0
AlphaPose-MotionBERT,field_all_fb_07225,MansoryBrickLaying_02,1734,severe_detected,severe,ok,0.18331963950875962,0.07484359210676221,1.0
AlphaPose-MotionBERT,field_all_fb_07250,MansoryBrickLaying_02,1759,severe_detected,severe,ok,0.17719071450962123,0.13237869170309363,1.0
AlphaPose-MotionBERT,field_all_fb_07252,MansoryBrickLaying_02,1761,severe_detected,severe,ok,0.17768800161915696,0.13902452502705775,1.0
AlphaPose-MotionBERT,field_all_fb_07255,MansoryBrickLaying_02,1764,severe_detected,severe,ok,0.17845171916028427,0.14308234029888256,1.0
AlphaPose-MotionBERT,field_all_fb_07261,MansoryBrickLaying_02,1770,severe_detected,severe,ok,0.18067815336465434,0.13145588541886274,1.0
AlphaPose-MotionBERT,field_all_fb_07263,MansoryBrickLaying_02,1772,severe_detected,severe,ok,0.18104585827889208,0.13117125751163622,1.0
AlphaPose-MotionBERT,field_all_fb_07297,MansoryBrickLaying_02,1806,severe_detected,severe,ok,0.21534732255436662,0.12915554765204926,1.0
AlphaPose-MotionBERT,field_all_fb_07299,MansoryBrickLaying_02,1808,severe_detected,severe,ok,0.21651419801823202,0.1281761061311792,1.0
AlphaPose-MotionBERT,field_all_fb_07465,MansoryBrickLaying_02,1974,severe_detected,severe,ok,0.17228491827994116,0.1609849919994556,1.0
AlphaPose-MotionBERT,field_all_fb_08546,MansoryBrickLaying_02,3055,severe_detected,severe,ok,0.1653072874701485,0.1070799352965015,1.0
AlphaPose-MotionBERT,field_all_fb_09191,MansoryBrickLaying_02,3700,severe_detected,severe,ok,0.1493166124833938,0.02395915948439323,1.0
AlphaPose-MotionBERT,field_all_fb_09195,MansoryBrickLaying_02,3704,severe_detected,severe,ok,0.14857053727186129,0.035579858529134124,1.0
AlphaPose-MotionBERT,field_all_fb_09795,MansoryBrickLaying_02,4304,severe_detected,severe,ok,0.1470189717659593,0.12729668972941535,1.0
AlphaPose-MotionBERT,field_all_fb_09953,MansoryBrickLaying_02,4462,severe_detected,severe,ok,0.10283775386895555,0.26697153990424055,1.0
AlphaPose-MotionBERT,field_all_fb_09955,MansoryBrickLaying_02,4464,severe_detected,severe,ok,0.104074422178123,0.22761379546457983,1.0
AlphaPose-MotionBERT,field_all_fb_09958,MansoryBrickLaying_02,4467,severe_detected,severe,ok,0.10544801952506878,0.3074921455548034,1.0
AlphaPose-MotionBERT,field_all_fb_09962,MansoryBrickLaying_02,4471,severe_detected,severe,ok,0.10848993561865389,0.39519961378230023,1.0
AlphaPose-MotionBERT,field_all_fb_10064,MansoryBrickLaying_02,4573,severe_detected,severe,ok,0.13484585472385413,0.08205940125231274,1.0
AlphaPose-MotionBERT,field_all_fb_10179,MansoryBrickLaying_02,4688,severe_detected,severe,ok,0.13786859897792134,0.09883769947282876,1.0
AlphaPose-MotionBERT,field_all_fb_10182,MansoryBrickLaying_02,4691,severe_detected,severe,ok,0.12924787598419293,0.12947478951935446,1.0
AlphaPose-MotionBERT,field_all_fb_10186,MansoryBrickLaying_02,4695,severe_detected,severe,ok,0.12103921382189743,0.14958384668920793,1.0
AlphaPose-MotionBERT,field_all_fb_10190,MansoryBrickLaying_02,4699,severe_detected,severe,ok,0.11682019255147061,0.1792540757197818,1.0
AlphaPose-MotionBERT,field_all_fb_10192,MansoryBrickLaying_02,4701,severe_detected,severe,ok,0.11611347705796304,0.18421880105224067,1.0
AlphaPose-MotionBERT,field_all_fb_10195,MansoryBrickLaying_02,4704,severe_detected,severe,ok,0.11641120075568877,0.19180894028938802,1.0
AlphaPose-MotionBERT,field_all_fb_10197,MansoryBrickLaying_02,4706,severe_detected,severe,ok,0.11732369431469662,0.1986374597512992,1.0
AlphaPose-MotionBERT,field_all_fb_10200,MansoryBrickLaying_02,4709,severe_detected,severe,ok,0.12042236221859318,0.2076740381862109,1.0
AlphaPose-MotionBERT,field_all_fb_10398,MansoryBrickLaying_02,4907,severe_detected,severe,ok,0.14401493222502484,0.09390269688828261,1.0
AlphaPose-MotionBERT,field_all_fb_11080,MansoryBrickLaying_02,5589,severe_detected,severe,ok,0.12481400806635629,0.08403297494696106,1.0
AlphaPose-MotionBERT,field_all_fb_11085,MansoryBrickLaying_02,5594,severe_detected,severe,ok,0.13526587243023372,0.10496280166122927,1.0
AlphaPose-MotionBERT,field_all_fb_11087,MansoryBrickLaying_02,5596,severe_detected,severe,ok,0.13885412638844702,0.09944122362005736,1.0
AlphaPose-MotionBERT,field_all_fb_11142,MansoryBrickLaying_02,5651,severe_detected,severe,ok,0.13887059265392196,0.032312912661537206,1.0
AlphaPose-MotionBERT,field_all_fb_11145,MansoryBrickLaying_02,5654,severe_detected,severe,ok,0.13459831065767563,0.04678774801459859,1.0
AlphaPose-MotionBERT,field_all_fb_11147,MansoryBrickLaying_02,5656,severe_detected,severe,ok,0.13253071662454682,0.05980369187990426,1.0
AlphaPose-MotionBERT,field_all_fb_11150,MansoryBrickLaying_02,5659,severe_detected,severe,ok,0.1318555493427033,0.06896436098580172,1.0
AlphaPose-MotionBERT,field_all_fb_11155,MansoryBrickLaying_02,5664,severe_detected,severe,ok,0.13435106482405562,0.04908125245544139,1.0
AlphaPose-MotionBERT,field_all_fb_11574,MansoryBrickLaying_02,6083,severe_detected,severe,ok,0.15831557013250003,0.09221374974372942,1.0
AlphaPose-MotionBERT,field_all_fb_11648,MansoryBrickLaying_02,6157,severe_detected,severe,ok,0.15659846123848212,0.08072122029945382,1.0
AlphaPose-MotionBERT,field_all_fb_11652,MansoryBrickLaying_02,6161,severe_detected,severe,ok,0.1568117256084555,0.08954025046313756,1.0
AlphaPose-MotionBERT,field_all_fb_12457,MansoryBrickLaying_02,6966,severe_detected,severe,ok,0.12664540005898892,0.11922774579892144,1.0
AlphaPose-MotionBERT,field_all_fb_12459,MansoryBrickLaying_02,6968,severe_detected,severe,ok,0.1262242163388844,0.11229351339412848,1.0
AlphaPose-MotionBERT,field_all_fb_13182,MansoryCement_02,434,severe_detected,severe,ok,0.1104783989594885,0.06130011944473476,1.0
AlphaPose-MotionBERT,field_all_fb_13190,MansoryCement_02,442,severe_detected,severe,ok,0.11186516654707172,0.09478050547148852,1.0
AlphaPose-MotionBERT,field_all_fb_18858,RebarPlacement_00,998,severe_detected,severe,ok,0.15858384843767978,0.11215660858319838,1.0
AlphaPose-MotionBERT,field_all_fb_19017,RebarPlacement_00,1157,severe_detected,severe,ok,0.15825526770112314,0.09770900379739605,1.0
AlphaPose-MotionBERT,field_all_fb_19396,RebarPlacement_00,1536,severe_detected,severe,ok,0.14094006360834177,0.0979450049249526,1.0
AlphaPose-MotionBERT,field_all_fb_21510,RebarPlacement_00,3650,severe_detected,severe,ok,0.2576836559818274,0.1907959123329824,1.0
AlphaPose-MotionBERT,field_all_fb_21512,RebarPlacement_00,3652,severe_detected,severe,ok,0.2605647294553334,0.20091959000882387,1.0
AlphaPose-MotionBERT,field_all_fb_29436,RebarTying_02,1369,severe_detected,severe,ok,0.42779059748128,0.2372787800348345,1.0
AlphaPose-MotionBERT,field_all_fb_00094,MansoryBrickLaying_00,93,severe_detection_failure_temporal_bbox,full,ok,0.33355864942781194,0.061759894804024114,1.0
AlphaPose-MotionBERT,field_all_fb_01654,MansoryBrickLaying_00,1653,severe_detection_failure_temporal_bbox,full,ok,0.3164600617996002,0.16643020461075742,1.0
AlphaPose-MotionBERT,field_all_fb_02938,MansoryBrickLaying_01,1275,severe_detection_failure_temporal_bbox,full,ok,0.15251373855618242,0.09147248445710003,1.0
AlphaPose-MotionBERT,field_all_fb_03241,MansoryBrickLaying_01,1578,severe_detection_failure_temporal_bbox,full,ok,0.1569666612362977,0.0814934930772271,1.0
AlphaPose-MotionBERT,field_all_fb_04272,MansoryBrickLaying_01,2609,severe_detection_failure_temporal_bbox,full,ok,0.15947253721566357,0.06156143022550287,1.0
AlphaPose-MotionBERT,field_all_fb_04354,MansoryBrickLaying_01,2691,severe_detection_failure_temporal_bbox,full,ok,0.15534503977929684,0.06272729700926592,1.0
AlphaPose-MotionBERT,field_all_fb_04906,MansoryBrickLaying_01,3243,severe_detection_failure_temporal_bbox,full,ok,0.15494923439251426,0.11898720989544846,1.0
AlphaPose-MotionBERT,field_all_fb_07573,MansoryBrickLaying_02,2082,severe_detection_failure_temporal_bbox,full,ok,0.20179128141513275,0.10570669017690154,1.0
AlphaPose-MotionBERT,field_all_fb_09190,MansoryBrickLaying_02,3699,severe_detection_failure_temporal_bbox,full,ok,0.14951588642311178,0.03066642393608018,1.0
AlphaPose-MotionBERT,field_all_fb_09513,MansoryBrickLaying_02,4022,severe_detection_failure_temporal_bbox,full,ok,0.15276478700423593,0.05695579073038393,1.0
AlphaPose-MotionBERT,field_all_fb_09591,MansoryBrickLaying_02,4100,severe_detection_failure_temporal_bbox,full,ok,0.15182097281353207,0.07191066200538158,1.0
AlphaPose-MotionBERT,field_all_fb_09668,MansoryBrickLaying_02,4177,severe_detection_failure_temporal_bbox,full,ok,0.14445634358926981,0.10848200917026524,1.0
AlphaPose-MotionBERT,field_all_fb_09941,MansoryBrickLaying_02,4450,severe_detection_failure_temporal_bbox,full,ok,0.1334856769853567,0.14823359484568774,1.0
AlphaPose-MotionBERT,field_all_fb_10029,MansoryBrickLaying_02,4538,severe_detection_failure_temporal_bbox,full,ok,0.10421928546166087,0.27918637651445594,1.0
AlphaPose-MotionBERT,field_all_fb_10377,MansoryBrickLaying_02,4886,severe_detection_failure_temporal_bbox,full,ok,0.14697192076434573,0.11370970759793993,1.0
AlphaPose-MotionBERT,field_all_fb_11153,MansoryBrickLaying_02,5662,severe_detection_failure_temporal_bbox,full,ok,0.13193595051186097,0.06367102165067726,1.0
AlphaPose-MotionBERT,field_all_fb_11792,MansoryBrickLaying_02,6301,severe_detection_failure_temporal_bbox,full,ok,0.15796711823250986,0.06718166465498432,1.0
AlphaPose-MotionBERT,field_all_fb_12429,MansoryBrickLaying_02,6938,severe_detection_failure_temporal_bbox,full,ok,0.1285714344134776,0.13979377339616927,1.0
AlphaPose-MotionBERT,field_all_fb_13179,MansoryCement_02,431,severe_detection_failure_temporal_bbox,full,ok,0.11081413747471015,0.05744309158409575,1.0
AlphaPose-MotionBERT,field_all_fb_14692,MansoryCement_02,1944,severe_detection_failure_temporal_bbox,full,ok,0.11141742608945718,0.05892640325600232,1.0
AlphaPose-MotionBERT,field_all_fb_16915,MansoryCement_02,4167,severe_detection_failure_temporal_bbox,full,ok,0.15602373088117952,0.03690773302693006,1.0
AlphaPose-MotionBERT,field_all_fb_18554,RebarPlacement_00,694,severe_detection_failure_temporal_bbox,full,ok,0.15937635989932591,0.09789471196827375,1.0
AlphaPose-MotionBERT,field_all_fb_18810,RebarPlacement_00,950,severe_detection_failure_temporal_bbox,full,ok,0.1575982193241434,0.11886019618201243,1.0
AlphaPose-MotionBERT,field_all_fb_18963,RebarPlacement_00,1103,severe_detection_failure_temporal_bbox,full,ok,0.15832440694904298,0.09355975355981432,1.0
AlphaPose-MotionBERT,field_all_fb_19128,RebarPlacement_00,1268,severe_detection_failure_temporal_bbox,full,ok,0.1560958080929771,0.06891585304787472,1.0
AlphaPose-MotionBERT,field_all_fb_19210,RebarPlacement_00,1350,severe_detection_failure_temporal_bbox,full,ok,0.15951569002876523,0.05838361371174127,1.0
AlphaPose-MotionBERT,field_all_fb_19547,RebarPlacement_00,1687,severe_detection_failure_temporal_bbox,full,ok,0.1381677323855792,0.18411318767676002,1.0
AlphaPose-MotionBERT,field_all_fb_20054,RebarPlacement_00,2194,severe_detection_failure_temporal_bbox,full,ok,0.26737743372661393,0.12715351642984776,1.0
AlphaPose-MotionBERT,field_all_fb_20250,RebarPlacement_00,2390,severe_detection_failure_temporal_bbox,full,ok,0.27452706435461666,0.07762215376372467,1.0
AlphaPose-MotionBERT,field_all_fb_20330,RebarPlacement_00,2470,severe_detection_failure_temporal_bbox,full,ok,0.27558041459987503,0.13688350752328063,1.0
AlphaPose-MotionBERT,field_all_fb_24446,RebarPlacement_00,6586,severe_detection_failure_temporal_bbox,full,ok,0.11010844545207767,0.03831858332419303,1.0
AlphaPose-MotionBERT,field_all_fb_25124,RebarPlacement_00,7264,severe_detection_failure_temporal_bbox,full,ok,0.10657768125281392,0.05174497724212999,1.0
AlphaPose-MotionBERT,field_all_fb_25890,RebarPlacement_00,8030,severe_detection_failure_temporal_bbox,full,ok,0.09904094296631266,0.058558769169839535,1.0
AlphaPose-MotionBERT,field_all_fb_26353,RebarPlacement_00,8493,severe_detection_failure_temporal_bbox,full,ok,0.1045874657797474,0.05531763789802421,1.0
AlphaPose-MotionBERT,field_all_fb_26549,RebarTying_01,181,severe_detection_failure_temporal_bbox,full,ok,0.1867194932925158,0.1527104320163536,1.0
AlphaPose-MotionBERT,field_all_fb_27031,RebarTying_01,663,severe_detection_failure_temporal_bbox,full,ok,0.2261530165207977,0.10178040948231447,1.0
AlphaPose-MotionBERT,field_all_fb_27262,RebarTying_01,894,severe_detection_failure_temporal_bbox,full,ok,0.2241354765613874,0.15850469133117365,1.0
AlphaPose-MotionBERT,field_all_fb_27395,RebarTying_01,1027,severe_detection_failure_temporal_bbox,full,ok,0.21688252682062195,0.1958779983536155,1.0
AlphaPose-MotionBERT,field_all_fb_28474,RebarTying_02,407,severe_detection_failure_temporal_bbox,full,ok,0.5187172712527721,0.19430986117518464,1.0
AlphaPose-MotionBERT,field_all_fb_28614,RebarTying_02,547,severe_detection_failure_temporal_bbox,full,ok,0.5139553859029928,0.15230507606026275,1.0
AlphaPose-MotionBERT,field_all_fb_28720,RebarTying_02,653,severe_detection_failure_temporal_bbox,full,ok,0.5146898992133165,0.15873158869174145,1.0
AlphaPose-MotionBERT,field_all_fb_29150,RebarTying_02,1083,severe_detection_failure_temporal_bbox,full,ok,0.4681620756204378,0.19181475250679655,1.0
AlphaPose-MotionBERT,field_all_fb_30290,WallPlacement_00,305,severe_detection_failure_temporal_bbox,full,ok,0.172427133548071,0.21797909999532447,1.0
AlphaPose-MotionBERT,field_all_fb_30421,WallPlacement_00,436,severe_detection_failure_temporal_bbox,full,ok,0.177215796811932,0.07572286605695039,1.0
AlphaPose-MotionBERT,field_all_fb_30540,WallPlacement_00,555,severe_detection_failure_temporal_bbox,full,ok,0.17647999928750593,0.09146188073230783,1.0
AlphaPose-MotionBERT,field_all_fb_30882,WallPlacement_00,897,severe_detection_failure_temporal_bbox,full,ok,0.21607888533604325,0.15027895380783188,1.0
AlphaPose-MotionBERT,field_all_fb_33235,WallPlacement_00,3250,severe_detection_failure_temporal_bbox,full,ok,0.18323326270668555,0.16931294952284034,1.0
AlphaPose-MotionBERT,field_all_fb_34658,WallPlacement_00,4673,severe_detection_failure_temporal_bbox,full,ok,0.18422797425104573,0.09124027136575791,1.0
AlphaPose-MotionBERT,field_all_fb_38664,WallPlacement_00,8679,severe_detection_failure_temporal_bbox,full,ok,0.17543146121358147,0.043384555341500715,1.0
AlphaPose-MotionBERT,field_all_fb_40064,WallPlacement_00,10079,severe_detection_failure_temporal_bbox,full,ok,0.15737493915453754,0.20690636361032608,1.0
